code,name,credits,subjectGroup,tags
347-203,สถิติพื้นฐานสำหรับธุรกิจและการประยุกต์ใช้,3,วิชาแกนธุรกิจ,2563
460-101,หลักการตลาด,3,วิชาแกนธุรกิจ,2563|2567
460-102,การจัดการทรัพยากรมนุษย์,3,วิชาแกนธุรกิจ,2563
460-102,หลักการจัดการและจิตวิทยา,3,วิชาแกนธุรกิจ,2567
460-103,หลักการเงิน,3,วิชาแกนธุรกิจ,2563|2567
460-104,การจัดการการผลิตและการดำเนินงาน,3,วิชาแกนธุรกิจ,2563|2567
460-105,การจัดการทรัพยากรมนุษย์,3,วิชาแกนธุรกิจ,2567
460-201,ทักษะการติดต่อสื่อสารทางธุรกิจ,2,วิชาแกนธุรกิจ,2563
460-201,ความคิดแบบเติบโตเพื่อทักษะการสื่อสารทางธุรกิจ,2,วิชาแกนธุรกิจ,2567
460-202,ชุดวิชาดิจิทัล นวัตกรรม และความเป็นผู้ประกอบการ,7,วิชาแกนธุรกิจ,2563
460-202,ธุรกิจอัจฉริยะและการวิเคราะห์ข้อมูลเชิงธุรกิจ,3,วิชาแกนธุรกิจ,2567
460-301,ธุรกิจอัจฉริยะและการวิเคราะห์ข้อมูลเชิงธุรกิจ,3,วิชาแกนธุรกิจ,2563
460-301,กฎหมายและจริยธรรมทางธุรกิจ,3,วิชาแกนธุรกิจ,2567
460-302,สถิติสำหรับการวิจัยทางธุรกิจ,3,วิชาแกนธุรกิจ,2567
460-303,ชุดวิชาความเป็นผู้ประกอบการ นวัตกรรม และการเปลี่ยนผ่านสู่ดิจิทัล,4,วิชาแกนธุรกิจ,2567
460-401,การจัดการเชิงกลยุทธ์,3,วิชาแกนธุรกิจ,2563|2567
460-402,เตรียมสหกิจ,0,วิชาแกนธุรกิจ,2567
460-403,สหกิจศึกษา,6,วิชาแกนธุรกิจ,2567
464-101,การบัญชีการเงินเบื้องต้น,3,วิชาแกนธุรกิจ,2563|2567
464-201,การบัญชีบริหารเพื่อการจัดการธุรกิจ,3,การเงิน,2567
464-301,บัญชีเพื่อการจัดการทางธุรกิจ,3,การเงิน,2563
464-301,การภาษีอากร,3,วิชาแกนธุรกิจ,2567
473-200,การบริหารการเงิน,3,การเงิน,2563
473-200,ชุดวิชาการบริหารและการวิเคราะห์การเงิน,5,การเงิน,2567
473-201,หลักการวางแผนการเงินส่วนบุคคลและภาษี,3,การเงิน,2563|2567
473-202,สถาบันการเงินและตลาดการเงิน,3,การเงิน,2563|2567
473-300,ชุดวิชาการลงทุนในหุ้นสามัญเพื่อการสร้างความมั่งคั่ง,5,การเงิน,2563
473-300,ชุดวิชาการลงทุนในตราสารทุนและกองทุนรวม,5,การเงิน,2567
473-301,แบบจำลองทางการเงิน,3,การเงิน,2563
473-301,จรรยาบรรณและมาตรฐานในการประกอบวิชาชีพทางด้านการเงิน,2,การเงิน,2567
473-302,การบริหารความเสี่ยงทางการเงิน,3,การเงิน,2563
473-302,ชุดวิชาบริหารความเสี่ยงทางการเงินและตราสารอนุพันธ์,5,การเงิน,2567
473-303,การวิจัยทางการเงิน 1,2,การเงิน,2563|2567
473-304,การฝึกงานทางการเงิน,0,การเงิน,2563|2567
473-305,ชุดวิชาการวางแผนการประกันภัย,5,การเงิน,2563
473-305,แบบจำลองทางการเงิน,3,การเงิน,2567
473-306,ชุดวิชาการวางแผนเพื่อการเกษียณ,9,การเงิน,2563
473-306,การวางแผนการเงินเพื่อการเกษียณ,3,การเงิน,2567
473-307,จรรยาบรรณทางการเงิน,3,การเงิน,2563
473-307,การวางแผนการประกันภัย,3,การเงิน,2567
473-308,การลงทุนในตราสารหนี้,3,การเงิน,2563
473-308,การวิเคราะห์ตราสารหนี้,3,การเงิน,2567
473-309,การคลังสาธารณะ,3,การเงิน,2563
473-309,นโยบายการคลังสาธารณะ,3,การเงิน,2567
473-310,การบริหารสินเชื่อ,3,การเงิน,2563
473-310,การบริหารกลุ่มสินทรัพย์ลงทุน,3,การเงิน,2567
473-311,การบริหารสินเชื่อ,3,การเงิน,2567
473-312,คณิตศาสตร์และสถิติทางการเงิน,3,การเงิน,2567
473-313,การบริหารความเสี่ยง การควบคุมภายใน และการตรวจสอบภายใน,3,การเงิน,2567
473-314,การเงินเพื่อการค้าระหว่างประเทศ,3,การเงิน,2567
473-400,การเงินระหว่างประเทศ,3,การเงิน,2563|2567
473-401,การวิจัยทางการเงิน 2,2,การเงิน,2563|2567
473-402,การเงินเพื่อการนำเข้าและส่งออก,3,การเงิน,2563
473-402,การวางแผนภาษีและมรดก,3,การเงิน,2567
473-403,ตราสารอนุพันธ์,3,การเงิน,2563
473-403,การสร้างแผนการเงินส่วนบุคคลแบบบูรณาการ,3,การเงิน,2567
473-404,การวางแผนภาษีและมรดก,3,การเงิน,2563
473-404,ชุดวิชาการบริหารความเสี่ยงเพื่อการดำเนินธุรกิจที่ยั่งยืน,5,การเงิน,2567
473-405,การสร้างแผนการเงินส่วนบุคคลแบบบูรณาการ,3,การเงิน,2563
473-405,หัวข้อพิเศษทางการเงิน,3,การเงิน,2567
473-406,การเงินเชิงพฤติกรรม,3,การเงิน,2563
473-407,ชุดวิชาการวิเคราะห์ข้อมูลเพื่อการบริหารการเงินธุรกิจ,9,การเงิน,2563
473-408,ชุดวิชาการบริหารความเสี่ยงเพื่อการดำเนินธุรกิจที่ยั่งยืน,6,การเงิน,2563
473-409,เตรียมสหกิจศึกษา,1,การเงิน,2563
473-410,สหกิจศึกษา,8,การเงิน,2563
473-411,หัวข้อพิเศษทางการเงิน,3,การเงิน,2563
474-101,พฤติกรรมผู้บริโภค,3,การตลาด,2563
474-101,พฤติกรรมผู้บริโภคเพื่อการจัดการการตลาด,3,การตลาด,2567
474-201,การตลาดแห่งความหลากหลาย,3,การตลาด,2563
474-201,การจัดการแบรนด์และผลิตภัณฑ์,3,การตลาด,2567
474-202,การจัดการผลิตภัณฑ์และตราสินค้า,3,การตลาด,2563
474-202,การจัดการการตลาดเชิงนวัตกรรม,3,การตลาด,2567
474-203,การสื่อสารทางการตลาดเชิงบูรณาการ,3,การตลาด,2563
474-203,การตลาดเพื่อสังคม,3,การตลาด,2567
474-204,กลยุทธ์และการวิเคราะห์ราคา,3,การตลาด,2563|2567
474-205,แผนการตลาด,3,การตลาด,2563
474-301,การตลาดแบบเชื่อมโยงลูกค้าผ่านหลากหลายช่องทาง,3,การตลาด,2563|2567
474-302,การวิจัยการตลาด,3,การตลาด,2563
474-302,การวัดและการประเมินผลทางการตลาด,3,การตลาด,2567
474-303,การตลาดดิจิทัล,3,การตลาด,2563
474-303,การวิจัยการตลาด,3,การตลาด,2567
474-304,การฝึกงานทางการตลาด,0,การตลาด,2563|2567
474-305,การตลาดเพื่อสังคม,3,การตลาด,2563
474-305,การสื่อสารทางการตลาดเชิงบูรณาการ,3,การตลาด,2567
474-306,การตลาดเพื่อชุมชน,3,การตลาด,2563
474-306,การตลาดดิจิทัล,3,การตลาด,2567
474-307,การตลาดบริการ,3,การตลาด,2563|2567
474-308,การตลาดอาเซียน,3,การตลาด,2563
474-308,ชุดวิชาการตลาดคลื่นลูกใหม่,6,การตลาด,2567
474-309,การเตรียมฝึกประสบการณ์วิชาชีพการตลาด,3,การตลาด,2563
474-309,ชุดวิชาการตลาดอย่างเซียน,6,การตลาด,2567
474-310,การตลาดแห่งความหลากหลาย,3,การตลาด,2567
474-311,การตลาดเพื่อชุมชน,3,การตลาด,2567
474-401,กลยุทธ์การตลาด,3,การตลาด,2563|2567
474-402,เตรียมสหกิจศึกษา,1,การตลาด,2563
474-403,สหกิจศึกษา,8,การตลาด,2563
474-404,การตลาดโลก,3,การตลาด,2563|2567
474-405,การตลาดสื่อสังคม,3,การตลาด,2563
474-405,การตลาดสำหรับผลิตภัณฑ์นวัตกรรม,3,การตลาด,2567
474-406,การตลาดสำหรับผู้ประกอบการ,3,การตลาด,2563
474-406,การตลาดเพื่อสิ่งแวดล้อมและความยั่งยืน,3,การตลาด,2567
474-407,การบริหารการค้าปลีก,3,การตลาด,2563
474-407,นวัตกรรมการค้าปลีก,3,การตลาด,2567
474-408,สัมมนาการตลาด,3,การตลาด,2563|2567
474-409,หัวข้อพิเศษทางการตลาด,3,การตลาด,2567
475-201,การวางแผนทรัพยากรมนุษย์,3,การจัดการทรัพยากรมนุษย์,2563|2567
475-202,พฤติกรรมองค์การ,3,การจัดการทรัพยากรมนุษย์,2563
475-202,จิตวิทยาทางธุรกิจและพฤติกรรมองค์กร,3,การจัดการทรัพยากรมนุษย์,2567
475-203,ภาวะผู้นำสำหรับศตวรรษที่ 21,3,การจัดการทรัพยากรมนุษย์,2567
475-204,การพัฒนาทรัพยากรมนุษย์,3,การจัดการทรัพยากรมนุษย์,2567
475-205,การจัดการผลตอบแทน,3,การจัดการทรัพยากรมนุษย์,2567
475-300,การฝึกงานทางการจัดการทรัพยากรมนุษย์,0,การจัดการทรัพยากรมนุษย์,2563|2567
475-301,การพัฒนาทรัพยากรมนุษย์และองค์การ,3,การจัดการทรัพยากรมนุษย์,2563
475-301,การจัดการประสิทธิภาพและผลการปฏิบัติงาน,3,การจัดการทรัพยากรมนุษย์,2567
475-302,กฎหมายเกี่ยวกับการจัดการทรัพยากรมนุษย์,3,การจัดการทรัพยากรมนุษย์,2563
475-302,การเจรจาต่อรอง และการจัดการความขัดแย้งและยากลำบาก,3,การจัดการทรัพยากรมนุษย์,2567
475-303,การจัดการผลตอบแทน,3,การจัดการทรัพยากรมนุษย์,2563
475-303,การวิจัยทางด้านการจัดการทรัพยากรมนุษย์,3,การจัดการทรัพยากรมนุษย์,2567
475-304,การจัดการผลการปฏิบัติงาน,3,การจัดการทรัพยากรมนุษย์,2563
475-304,กฎหมายเกี่ยวกับการจัดการทรัพยากรมนุษย์,3,การจัดการทรัพยากรมนุษย์,2567
475-305,ภาวะผู้นำ,3,การจัดการทรัพยากรมนุษย์,2563
475-306,การเจรจาต่อรองทางธุรกิจ,3,การจัดการทรัพยากรมนุษย์,2563
475-311,การจัดการสำนักงานยุคใหม่,3,การจัดการทรัพยากรมนุษย์,2563|2567
475-312,การประชาสัมพันธ์องค์การ,3,การจัดการทรัพยากรมนุษย์,2563
475-312,การออกแบบสื่อ,3,การจัดการทรัพยากรมนุษย์,2567
475-313,การจัดการข้ามวัฒนธรรม,3,การจัดการทรัพยากรมนุษย์,2563
475-313,การทำงานในความหลากหลาย,3,การจัดการทรัพยากรมนุษย์,2567
475-321,ระบบสารสนเทศเพื่อการจัดการทรัพยากรมนุษย์,3,การจัดการทรัพยากรมนุษย์,2563|2567
475-322,การออกแบบองค์การ,3,การจัดการทรัพยากรมนุษย์,2563
475-322,การออกแบบองค์กรและการออกแบบองค์กรใหม่,3,การจัดการทรัพยากรมนุษย์,2567
475-323,การจัดการทรัพยากรมนุษย์ระหว่างประเทศ,3,การจัดการทรัพยากรมนุษย์,2563
475-323,การจัดการการเปลี่ยนแปลง,3,การจัดการทรัพยากรมนุษย์,2567
475-324,แรงงานสัมพันธ์,3,การจัดการทรัพยากรมนุษย์,2563
475-324,การสร้างประสบการณ์ให้แก่พนักงาน,3,การจัดการทรัพยากรมนุษย์,2567
475-325,การให้คำปรึกษา,3,การจัดการทรัพยากรมนุษย์,2567
475-400,เตรียมสหกิจศึกษา,1,การจัดการทรัพยากรมนุษย์,2563
475-401,การวิจัยทางด้านการจัดการทรัพยากรมนุษย์,3,การจัดการทรัพยากรมนุษย์,2563
475-402,สัมมนาการจัดการทรัพยากรมนุษย์,3,การจัดการทรัพยากรมนุษย์,2563|2567
475-403,สหกิจศึกษา,8,การจัดการทรัพยากรมนุษย์,2563
475-411,หัวข้อพิเศษทางการจัดการ,3,การจัดการทรัพยากรมนุษย์,2563
475-411,สัมมนาทางด้านการจัดการสมัยใหม่,3,การจัดการทรัพยากรมนุษย์,2567
475-421,การจัดการทรัพยากรมนุษย์เชิงกลยุทธ์,3,การจัดการทรัพยากรมนุษย์,2563|2567
475-422,การจัดการบุคลากรที่เป็นเลิศ,3,การจัดการทรัพยากรมนุษย์,2563
475-422,การจัดการคนเก่ง,3,การจัดการทรัพยากรมนุษย์,2567
475-423,หัวข้อพิเศษทางการจัดการทรัพยากรมนุษย์,3,การจัดการทรัพยากรมนุษย์,2563|2567
476-201,ความรู้เบื้องต้นเกี่ยวกับการจัดการโลจิสติกส์,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563|2567
476-202,ความรู้เบื้องต้นเกี่ยวกับการขนส่งและการกระจายสินค้า,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-202,การจัดการธุรกิจระหว่างประเทศสำหรับโลจิสติกส์และโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-203,การจัดการสินค้าคงคลังและคลังสินค้า,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-203,การจัดการขนส่ง,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-204,การจัดการธุรกิจระหว่างประเทศ,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-204,การจัดซื้อและการจัดหา,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-205,การบริหารความสัมพันธ์ลูกค้าสำหรับโลจิสติกส์และโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-300,การฝึกงานทางโลจิสติกส์,0,การจัดการโลจิสติกส์และโซ่อุปทาน,2563|2567
476-301,การจัดซื้อและการจัดหา,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-301,การจัดการคลังสินค้าและการกระจายสินค้า,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-302,การจัดการและการออกแบบโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-302,การวิเคราะห์และการจัดการสินค้าคงคลัง,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-303,การสร้างแบบจำลองโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-303,ตัวแบบการหาค่าเหมาะสมที่สุดในการจัดการโลจิสติกส์และโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
