code,name,credits,subjectGroup,tags
476-304,วิธีวิจัยโลจิสติกส์และโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-304,การจัดการการส่งออกและนำเข้า,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-305,ตัวแบบการหาค่าเหมาะสมที่สุดในการจัดการโลจิสติกส์และโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-305,วิธีวิจัยโลจิสติกส์และโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-306,การวางแผนการจัดการทรัพยากรเพื่อการจัดการโลจิสติกส์และโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-307,ธุรกิจพาณิชยนาวี,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-308,การบริหารท่าเรือ,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-309,การพยากรณ์อุปสงค์,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-310,การบริหารจัดการโครงการด้านโลจิสติกส์และโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-311,การสร้างแบบจำลองโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-312,การบริหารความสัมพันธ์ลูกค้าสำหรับโลจิสติกส์และโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-313,การวางแผนการจัดการทรัพยากรเพื่อการจัดการโลจิสติกส์และโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-314,ธุรกิจพาณิชยนาวี,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-315,การบริหารท่าเรือ,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-316,การพยากรณ์อุปสงค์,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-317,เทคโนโลยีสารสนเทศสำหรับการจัดการโลจิสติกส์และโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-318,สถิติเพื่อการวิจัยสำหรับการจัดการโลจิสติกส์และโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-400,เตรียมสหกิจศึกษา,1,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-401,การจัดการการส่งออกและนำเข้า,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-401,การจัดการและการออกแบบโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-402,สัมมนาการจัดการโลจิสติกส์และโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563|2567
476-403,โครงงานสำหรับการจัดการโลจิสติกส์และโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563|2567
476-404,การขนส่งต่อเนื่องหลายรูปแบบ,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-405,การจัดการระวางสินค้า,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-406,การบรรจุภัณฑ์สำหรับการจัดการโลจิสติกส์,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-407,การบริหารความเสี่ยงในโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-408,การจัดการโลจิสติกส์และโซ่อุปทานเพื่อการช่วยเหลือทางมนุษยธรรม,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-409,หัวข้อพิเศษด้านการจัดการโลจิสติกส์และโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-410,สหกิจศึกษา,8,การจัดการโลจิสติกส์และโซ่อุปทาน,2563
476-411,การขนส่งต่อเนื่องหลายรูปแบบ,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-412,การบริหารระวางสินค้า,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-413,การจัดการการหยุดชะงักและความเสี่ยงโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-414,โลจิสติกส์ข้ามพรมแดน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-415,การจัดการโซ่อุปทานสินค้าเกษตร,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-416,การจัดการโซ่อุปทานสุขภาพ,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-417,การจัดการโลจิสติกส์และโซ่อุปทานในอุตสาหกรรมการท่องเที่ยว,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-418,การจัดการโลจิสติกส์และโซ่อุปทานในภาคอุตสาหกรรม,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-419,ความยั่งยืนด้านการจัดการโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-420,การจัดการด้านฮาลาลโลจิสติกส์และโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
476-421,หัวข้อพิเศษด้านการจัดการโลจิสติกส์และโซ่อุปทาน,3,การจัดการโลจิสติกส์และโซ่อุปทาน,2567
477-101,หลักการพื้นฐานระบบสารสนเทศ,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-102,ตรรกะของการใช้โปรแกรมและโครงสร้างข้อมูล,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-201,การเขียนโปรแกรมเบื้องต้นทางธุรกิจ,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-202,การจัดการฐานข้อมูล,3,ระบบสารสนเทศทางธุรกิจ,2563
477-202,เครือข่ายคอมพิวเตอร์และความมั่นคงทางไซเบอร์,3,ระบบสารสนเทศทางธุรกิจ,2567
477-203,เครือข่ายคอมพิวเตอร์และความมั่นคงทางไซเบอร์,3,ระบบสารสนเทศทางธุรกิจ,2563
477-203,การจัดการฐานข้อมูล,3,ระบบสารสนเทศทางธุรกิจ,2567
477-204,เทคโนโลยีแพลตฟอร์มสำหรับคลาวด์,3,ระบบสารสนเทศทางธุรกิจ,2567
477-301,การพัฒนาเว็บขั้นสมบูรณ์,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-302,เทคโนโลยีแพลตฟอร์มสำหรับคลาวด์,3,ระบบสารสนเทศทางธุรกิจ,2563
477-302,การวิเคราะห์และออกแบบระบบสารสนเทศทางธุรกิจ,3,ระบบสารสนเทศทางธุรกิจ,2567
477-303,การวิเคราะห์และออกแบบระบบสารสนเทศทางธุรกิจ,3,ระบบสารสนเทศทางธุรกิจ,2563
477-303,ระบบสารสนเทศเพื่อการจัดการ,3,ระบบสารสนเทศทางธุรกิจ,2567
477-304,การฝึกงานทางระบบสารสนเทศ,0,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-305,พาณิชย์อิเล็กทรอนิกส์,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-306,ปัญญาประดิษฐ์และการเรียนรู้ของเครื่องจักร,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-307,ทรัพย์สินทางปัญญาสำหรับดิจิทัลคอนเทนท์,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-308,การค้นคืนสารสนเทศ,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-309,วิทยาการเข้ารหัสลับและเทคโนโลยีบล็อกเชน,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-310,การปฏิรูปสู่ดิจิทัล,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-311,ระบบฐานข้อมูลขั้นสูง,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-312,การสำรวจและการเตรียมข้อมูล,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-313,การเขียนโปรแกรมสำหรับการวิเคราะห์ข้อมูล,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-314,การแสดงข้อมูลด้วยแผนภาพ,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-315,คลังข้อมูลและเหมืองข้อมูล,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-316,การเขียนโปรแกรมทางสถิติ,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-317,การวางแผนทรัพยากรองค์กร,3,ระบบสารสนเทศทางธุรกิจ,2567
477-318,พ.ร.บ.คุ้มครองส่วนบุคคลและการประยุกต์ใช้,3,ระบบสารสนเทศทางธุรกิจ,2567
477-321,การออกแบบประสบการณ์สำหรับผู้ใช้งาน,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-322,การจัดการโครงการระบบสารสนเทศ,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-323,การเขียนโปรแกรมประยุกต์บนอุปกรณ์เคลื่อนที่,3,ระบบสารสนเทศทางธุรกิจ,2563
477-323,การพัฒนาโปรแกรมประยุกต์สำหรับอุปกรณ์พกพา,3,ระบบสารสนเทศทางธุรกิจ,2567
477-324,มัลติมีเดียและการประยุกต์ใช้,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-331,หัวข้อพิเศษทางระบบสารสนเทศทางธุรกิจ 1,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-332,หัวข้อพิเศษทางระบบสารสนเทศทางธุรกิจ 2,3,ระบบสารสนเทศทางธุรกิจ,2563|2567
477-401,สัมมนาระบบสารสนเทศทางธุรกิจ,3,ระบบสารสนเทศทางธุรกิจ,2563
477-401,สัมมนาระบบสารสนเทศทางธุรกิจ,1,ระบบสารสนเทศทางธุรกิจ,2567
477-402,โครงงานระบบสารสนเทศทางธุรกิจ I,3,ระบบสารสนเทศทางธุรกิจ,2563
477-402,โครงงานระบบสารสนเทศทางธุรกิจ 1,2,ระบบสารสนเทศทางธุรกิจ,2567
477-403,โครงงานระบบสารสนเทศทางธุรกิจ II,3,ระบบสารสนเทศทางธุรกิจ,2563
477-403,โครงงานระบบสารสนเทศทางธุรกิจ 2,3,ระบบสารสนเทศทางธุรกิจ,2567
477-404,เตรียมสหกิจศึกษา,1,ระบบสารสนเทศทางธุรกิจ,2563
477-405,สหกิจศึกษา,8,ระบบสารสนเทศทางธุรกิจ,2563
478-200,ความรู้เบื้องต้นในอุตสาหกรรมไมซ์,3,การจัดการไมซ์,2563|2567
478-201,การดำเนินงานด้านไมซ์เสมือนโมเดลธุรกิจ,3,การจัดการไมซ์,2563
478-201,การสื่อสารและการเจรจาอย่างมืออาชีพในอุตสาหกรรมไมซ์,3,การจัดการไมซ์,2567
478-202,การจัดการประชุม,3,การจัดการไมซ์,2563
478-202,การจัดการประชุมองค์กร,3,การจัดการไมซ์,2567
478-203,การจัดการอาหารและเครื่องดื่ม,3,การจัดการไมซ์,2563
478-203,การจัดการการเดินทางเพื่อเป็นรางวัล,3,การจัดการไมซ์,2567
478-204,ความรู้เบื้องต้นในอุตสาหกรรมท่องเที่ยว,3,การจัดการไมซ์,2563
478-204,การพัฒนาบุคลิกภาพอย่างมืออาชีพ,3,การจัดการไมซ์,2567
478-205,การพัฒนาบุคลิกภาพอย่างมืออาชีพ,3,การจัดการไมซ์,2563
478-205,ศิลปะการนำเสนอสำหรับอุตสาหกรรมไมซ์,3,การจัดการไมซ์,2567
478-206,พหุวัฒนธรรมและความฉลาดทางวัฒนธรรมสำหรับอุตสาหกรรมไมซ์,3,การจัดการไมซ์,2567
478-207,นวัตกรรมและความยั่งยืนในอุตสาหกรรมไมซ์,3,การจัดการไมซ์,2567
478-301,การจัดการสถานที่จัดงานและสิ่งอำนวยความสะดวก,3,การจัดการไมซ์,2563
478-301,การจัดการประชุมวิชาชีพ,3,การจัดการไมซ์,2567
478-302,การจัดการการเดินทางเพื่อเป็นรางวัล,3,การจัดการไมซ์,2563
478-302,การจัดการอีเวนต์,3,การจัดการไมซ์,2567
478-303,การจัดการนิทรรศการ,3,การจัดการไมซ์,2563
478-303,การจัดการงานแสดงสินค้า,3,การจัดการไมซ์,2567
478-304,การจัดการอีเวนต์,3,การจัดการไมซ์,2563
478-304,ชุดวิชาการผลิตอีเวนต์ด้านไมซ์และความคิดสร้างสรรค์,3,การจัดการไมซ์,2567
478-305,การฝึกงานทางการจัดการไมซ์,0,การจัดการไมซ์,2563|2567
478-306,การตลาดสำหรับอุตสาหกรรมไมซ์,3,การจัดการไมซ์,2563|2567
478-307,โลจิสติกส์สำหรับอุตสาหกรรมไมซ์,3,การจัดการไมซ์,2563
478-307,การจัดเลี้ยงสำหรับอุตสาหกรรมไมซ์,3,การจัดการไมซ์,2567
478-308,การจัดการจุดหมายปลายทาง,3,การจัดการไมซ์,2563
478-308,การออกแบบงานไมซ์อย่างสร้างสรรค์,3,การจัดการไมซ์,2567
478-309,การเป็นผู้ประกอบการในธุรกิจไมซ์,3,การจัดการไมซ์,2563
478-309,การออกแบบมัลติมีเดียและกราฟิกสำหรับอุตสาหกรรมไมซ์,3,การจัดการไมซ์,2567
478-310,การวิจัยทางการจัดการไมซ์ 1,3,การจัดการไมซ์,2563
478-310,การจัดการนวัตกรรมในอุตสาหกรรมไมซ์,3,การจัดการไมซ์,2567
478-311,การจัดงานอีเวนต์กีฬามวลชน,3,การจัดการไมซ์,2567
478-312,การจัดการอัตลักษณ์และจุดหมายปลายทางในการจัดงานไมซ์,3,การจัดการไมซ์,2567
478-401,การวิจัยทางการจัดการไมซ์ 2,3,การจัดการไมซ์,2563
478-401,การจัดการสถานที่จัดงานและสิ่งอำนวยความสะดวก,3,การจัดการไมซ์,2567
478-402,เตรียมสหกิจศึกษา,1,การจัดการไมซ์,2563
478-402,การวิจัยในอุตสาหกรรมไมซ์,3,การจัดการไมซ์,2567
478-403,สหกิจศึกษา,8,การจัดการไมซ์,2563
478-404,การออกแบบนวัตกรรมและความคิดสร้างสรรค์สำหรับอุตสาหกรรมไมซ์,3,การจัดการไมซ์,2563
478-405,การจัดการอุตสาหกรรมไมซ์อย่างยั่งยืน,3,การจัดการไมซ์,2563
478-405,การจัดการพิธีการ,3,การจัดการไมซ์,2567
478-406,การบริหารความเสี่ยงในอุตสาหกรรมไมซ์,3,การจัดการไมซ์,2563
478-406,การเจรจาต่อรองและการจัดการความสัมพันธ์,3,การจัดการไมซ์,2567
478-407,หัวข้อพิเศษทางการจัดการอุตสาหกรรมไมซ์,3,การจัดการไมซ์,2563
478-407,การจัดการโซ่อุปทานในอุตสาหกรรมไมซ์,3,การจัดการไมซ์,2567
478-408,การวางแผนและการดำเนินการงานแต่งงาน,3,การจัดการไมซ์,2567
478-409,เมกะอีเวนต์และเทศกาลนานาชาติ,3,การจัดการไมซ์,2567
478-410,การจัดการคอนเสิร์ตและเทศกาลดนตรี,3,การจัดการไมซ์,2567
478-411,หัวข้อพิเศษทางการจัดการไมซ์,3,การจัดการไมซ์,2567
874-293,กฎหมายธุรกิจ,3,วิชาแกนธุรกิจ,2563
876-102,หลักเศรษฐศาสตร์พื้นฐานและการประยุกต์,3,วิชาแกนธุรกิจ,2563
876-106,เศรษฐศาสตร์สำหรับบริหารธุรกิจ,3,วิชาแกนธุรกิจ,2567
